"timestamp1","category","average_amount2"
"2022-03-01","Shelter","648"
"2022-03-01","Food","4"
"2022-03-01","Recreation","12"
"2022-03-02","Food","4"
"2022-03-02","Recreation","12"
"2022-03-02","Shelter","855"
"2022-03-03","Recreation","12"
"2022-03-03","Food","4"
"2022-03-03","Shelter","810"
"2022-03-04","Food","4"
"2022-03-04","Recreation","12"
"2022-03-05","Recreation","14"
"2022-03-05","Food","5"
"2022-03-06","Recreation","14"
"2022-03-06","Food","4"
"2022-03-07","Food","4"
"2022-03-07","Recreation","12"
"2022-03-08","Food","4"
"2022-03-08","Recreation","12"
"2022-03-09","Food","4"
"2022-03-09","Recreation","12"
"2022-03-10","Food","4"
"2022-03-10","Recreation","12"
"2022-03-11","Food","4"
"2022-03-11","Recreation","12"
"2022-03-12","Recreation","14"
"2022-03-12","Food","4"
"2022-03-13","Food","4"
"2022-03-13","Recreation","14"
"2022-03-14","Food","4"
"2022-03-14","Recreation","12"
"2022-03-15","Food","4"
"2022-03-15","Recreation","12"
"2022-03-16","Food","4"
"2022-03-16","Recreation","12"
"2022-03-17","Recreation","12"
"2022-03-17","Food","4"
"2022-03-18","Food","4"
"2022-03-18","Recreation","13"
"2022-03-19","Food","4"
"2022-03-19","Recreation","14"
"2022-03-20","Food","4"
"2022-03-20","Recreation","14"
"2022-03-21","Food","4"
"2022-03-21","Recreation","13"
"2022-03-22","Food","4"
"2022-03-22","Recreation","12"
"2022-03-23","Food","4"
"2022-03-23","Recreation","12"
"2022-03-24","Food","4"
"2022-03-24","Recreation","12"
"2022-03-25","Recreation","12"
"2022-03-25","Food","4"
"2022-03-26","Food","4"
"2022-03-26","Recreation","13"
"2022-03-27","Food","4"
"2022-03-27","Recreation","14"
"2022-03-28","Food","4"
"2022-03-28","Recreation","13"
"2022-03-29","Food","4"
"2022-03-29","Recreation","12"
"2022-03-30","Food","4"
"2022-03-30","Recreation","12"
"2022-03-31","Food","4"
"2022-03-31","Recreation","12"
"2022-04-01","Shelter","634"
"2022-04-01","Food","4"
"2022-04-01","Recreation","12"
"2022-04-02","Recreation","14"
"2022-04-02","Food","4"
"2022-04-03","Recreation","13"
"2022-04-03","Food","4"
"2022-04-04","Food","4"
"2022-04-04","Recreation","12"
"2022-04-05","Food","4"
"2022-04-05","Recreation","12"
"2022-04-06","Food","4"
"2022-04-06","Recreation","12"
"2022-04-07","Food","4"
"2022-04-07","Recreation","12"
"2022-04-08","Recreation","12"
"2022-04-08","Food","4"
"2022-04-09","Food","4"
"2022-04-09","Recreation","14"
"2022-04-10","Food","4"
"2022-04-10","Recreation","14"
"2022-04-11","Food","4"
"2022-04-11","Recreation","12"
"2022-04-11","Shelter","350"
"2022-04-12","Food","4"
"2022-04-12","Recreation","12"
"2022-04-12","Shelter","300"
"2022-04-13","Food","4"
"2022-04-13","Recreation","12"
"2022-04-14","Food","4"
"2022-04-14","Recreation","12"
"2022-04-15","Recreation","13"
"2022-04-15","Food","4"
"2022-04-16","Food","4"
"2022-04-16","Recreation","14"
"2022-04-17","Food","4"
"2022-04-17","Recreation","13"
"2022-04-18","Recreation","12"
"2022-04-18","Food","4"
"2022-04-19","Food","4"
"2022-04-19","Recreation","12"
"2022-04-20","Recreation","12"
"2022-04-20","Food","4"
"2022-04-21","Food","4"
"2022-04-21","Recreation","12"
"2022-04-22","Recreation","12"
"2022-04-22","Food","4"
"2022-04-23","Food","4"
"2022-04-23","Recreation","13"
"2022-04-24","Food","4"
"2022-04-24","Recreation","14"
"2022-04-25","Food","4"
"2022-04-25","Recreation","12"
"2022-04-26","Food","4"
"2022-04-26","Recreation","13"
"2022-04-27","Food","4"
"2022-04-27","Recreation","12"
"2022-04-28","Recreation","12"
"2022-04-28","Food","4"
"2022-04-29","Food","4"
"2022-04-29","Recreation","12"
"2022-04-30","Food","4"
"2022-04-30","Recreation","14"
"2022-05-01","Shelter","634"
"2022-05-01","Food","4"
"2022-05-01","Recreation","13"
"2022-05-02","Food","4"
"2022-05-02","Recreation","12"
"2022-05-03","Food","4"
"2022-05-03","Recreation","12"
"2022-05-04","Food","4"
"2022-05-04","Recreation","12"
"2022-05-05","Food","4"
"2022-05-05","Recreation","13"
"2022-05-06","Food","4"
"2022-05-06","Recreation","13"
"2022-05-07","Food","4"
"2022-05-07","Recreation","14"
"2022-05-08","Recreation","14"
"2022-05-08","Food","4"
"2022-05-09","Food","4"
"2022-05-09","Recreation","13"
"2022-05-10","Food","4"
"2022-05-10","Recreation","12"
"2022-05-11","Food","4"
"2022-05-11","Recreation","12"
"2022-05-12","Food","4"
"2022-05-12","Recreation","13"
"2022-05-13","Food","4"
"2022-05-13","Recreation","12"
"2022-05-14","Food","4"
"2022-05-14","Recreation","14"
"2022-05-15","Food","4"
"2022-05-15","Recreation","14"
"2022-05-16","Food","4"
"2022-05-16","Recreation","12"
"2022-05-17","Food","4"
"2022-05-17","Recreation","12"
"2022-05-18","Food","4"
"2022-05-18","Recreation","12"
"2022-05-19","Food","4"
"2022-05-19","Recreation","12"
"2022-05-20","Food","4"
"2022-05-20","Recreation","13"
"2022-05-21","Food","4"
"2022-05-21","Recreation","14"
"2022-05-22","Food","4"
"2022-05-22","Recreation","14"
"2022-05-23","Food","4"
"2022-05-23","Recreation","12"
"2022-05-24","Food","4"
"2022-05-24","Recreation","13"
"2022-05-25","Food","4"
"2022-05-25","Recreation","12"
"2022-05-26","Food","4"
"2022-05-26","Recreation","12"
"2022-05-27","Food","4"
"2022-05-27","Recreation","12"
"2022-05-28","Recreation","13"
"2022-05-28","Food","4"
"2022-05-29","Food","4"
"2022-05-29","Recreation","14"
"2022-05-30","Food","4"
"2022-05-30","Recreation","13"
"2022-05-31","Food","4"
"2022-05-31","Recreation","13"
"2022-06-01","Shelter","634"
"2022-06-01","Food","4"
"2022-06-01","Recreation","12"
"2022-06-02","Food","4"
"2022-06-02","Recreation","12"
"2022-06-03","Food","4"
"2022-06-03","Recreation","13"
"2022-06-04","Food","4"
"2022-06-04","Recreation","14"
"2022-06-05","Food","4"
"2022-06-05","Recreation","14"
"2022-06-06","Food","4"
"2022-06-06","Recreation","13"
"2022-06-07","Recreation","12"
"2022-06-07","Food","4"
"2022-06-08","Food","4"
"2022-06-08","Recreation","12"
"2022-06-09","Food","4"
"2022-06-09","Recreation","12"
"2022-06-10","Food","4"
"2022-06-10","Recreation","13"
"2022-06-11","Food","4"
"2022-06-11","Recreation","14"
"2022-06-12","Food","4"
"2022-06-12","Recreation","13"
"2022-06-13","Food","4"
"2022-06-13","Recreation","12"
"2022-06-14","Food","4"
"2022-06-14","Recreation","12"
"2022-06-15","Food","4"
"2022-06-15","Recreation","13"
"2022-06-16","Food","4"
"2022-06-16","Recreation","12"
"2022-06-17","Food","4"
"2022-06-17","Recreation","13"
"2022-06-18","Food","4"
"2022-06-18","Recreation","14"
"2022-06-19","Food","4"
"2022-06-19","Recreation","14"
"2022-06-20","Food","4"
"2022-06-20","Recreation","12"
"2022-06-21","Food","4"
"2022-06-21","Recreation","13"
"2022-06-22","Food","4"
"2022-06-22","Recreation","13"
"2022-06-23","Food","4"
"2022-06-23","Recreation","12"
"2022-06-24","Recreation","12"
"2022-06-24","Food","4"
"2022-06-25","Food","4"
"2022-06-25","Recreation","14"
"2022-06-26","Food","4"
"2022-06-26","Recreation","14"
"2022-06-27","Food","4"
"2022-06-27","Recreation","13"
"2022-06-28","Food","4"
"2022-06-28","Recreation","12"
"2022-06-29","Food","4"
"2022-06-29","Recreation","13"
"2022-06-30","Food","4"
"2022-06-30","Recreation","12"
